learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
37,9,4,0.204,0.862,0.175,0.540588
37,9,5,0.204,0.862,0.175,0.434662
37,9,6,0.204,0.862,0.175,0.882629
37,9,7,0.204,0.862,0.175,0.883728
37,9,8,0.204,0.862,0.175,0.768005
38,27,0,0.186,0.87,0.168,0.09552
38,27,0,0.186,0.87,0.168,0.099976
38,27,0,0.186,0.87,0.168,0.548645
38,27,1,0.186,0.87,0.168,0.394165
38,27,2,0.186,0.87,0.168,0.318451
38,27,3,0.186,0.87,0.168,0.002197
38,27,3,0.186,0.87,0.168,0.621887
38,27,3,0.186,0.87,0.168,0.680847
38,27,4,0.186,0.87,0.168,0.621887
38,27,5,0.186,0.87,0.168,0.442627
38,27,6,0.186,0.87,0.168,0.776367
38,27,7,0.186,0.87,0.168,0.610413
38,27,8,0.186,0.87,0.168,0.312012
38,27,9,0.186,0.87,0.168,0.426483
38,27,10,0.186,0.87,0.168,0.233459
38,27,11,0.186,0.87,0.168,0.268921
38,27,12,0.186,0.87,0.168,0.352966
38,27,13,0.186,0.87,0.168,0.243805
38,27,14,0.186,0.87,0.168,0.171112
38,27,14,0.186,0.87,0.168,0.796417
38,27,14,0.186,0.87,0.168,0.867493
38,27,15,0.186,0.87,0.168,0.816895
38,27,16,0.186,0.87,0.168,0.564331
38,27,17,0.186,0.87,0.168,0.308228
38,27,18,0.186,0.87,0.168,0.742004
38,27,19,0.186,0.87,0.168,0.303558
38,27,20,0.186,0.87,0.168,0.325317
38,27,21,0.186,0.87,0.168,0.95697
38,27,22,0.186,0.87,0.168,0.536285
38,27,23,0.186,0.87,0.168,0.993774
38,27,24,0.186,0.87,0.168,0.485443
38,27,25,0.186,0.87,0.168,0.544006
38,27,26,0.186,0.87,0.168,0.555054
39,5,0,0.233,0.878,0.159,0.083832
39,5,0,0.233,0.878,0.159,0.300842
39,5,0,0.233,0.878,0.159,0.839844
39,5,1,0.233,0.878,0.159,0.420685
39,5,2,0.233,0.878,0.159,0.344177
39,5,3,0.233,0.878,0.159,0.866882
39,5,4,0.233,0.878,0.159,0.040649
39,5,4,0.233,0.878,0.159,0.654877
39,5,4,0.233,0.878,0.159,0.046448
39,5,4,0.233,0.878,0.159,0.99762
40,16,0,0.217,0.889,0.162,0.19101
40,16,0,0.217,0.889,0.162,0.962708
40,16,1,0.217,0.889,0.162,0.75177
40,16,2,0.217,0.889,0.162,0.898071
40,16,3,0.217,0.889,0.162,0.75708
40,16,4,0.217,0.889,0.162,0.467255
40,16,5,0.217,0.889,0.162,0.500183
40,16,6,0.217,0.889,0.162,0.472961
40,16,7,0.217,0.889,0.162,0.850616
40,16,8,0.217,0.889,0.162,0.074127
40,16,8,0.217,0.889,0.162,0.28598
40,16,8,0.217,0.889,0.162,0.292572
40,16,9,0.217,0.889,0.162,0.636139
40,16,10,0.217,0.889,0.162,0.360596
40,16,11,0.217,0.889,0.162,0.871674
40,16,12,0.217,0.889,0.162,0.238953
40,16,13,0.217,0.889,0.162,0.322388
40,16,14,0.217,0.889,0.162,0.074463
40,16,14,0.217,0.889,0.162,0.891815
40,16,15,0.217,0.889,0.162,0.244629
41,17,0,0.222,0.866,0.147,0.340363
41,17,1,0.222,0.866,0.147,0.867279
41,17,2,0.222,0.866,0.147,0.639557
41,17,3,0.222,0.866,0.147,0.621948
41,17,4,0.222,0.866,0.147,0.230499
41,17,5,0.222,0.866,0.147,0.725372
41,17,6,0.222,0.866,0.147,0.206726
41,17,6,0.222,0.866,0.147,0.522369
41,17,6,0.222,0.866,0.147,0.197601
41,17,7,0.222,0.866,0.147,0.330383
41,17,8,0.222,0.866,0.147,0.40155
41,17,9,0.222,0.866,0.147,0.032867
41,17,9,0.222,0.866,0.147,0.071106
41,17,9,0.222,0.866,0.147,0.78598
41,17,10,0.222,0.866,0.147,0.474152
41,17,11,0.222,0.866,0.147,0.96106
41,17,12,0.222,0.866,0.147,0.495514
41,17,13,0.222,0.866,0.147,0.625702
41,17,14,0.222,0.866,0.147,0.632782
41,17,15,0.222,0.866,0.147,0.931213
41,17,16,0.222,0.866,0.147,0.903076
42,3,0,0.208,0.883,0.156,0.673981
42,3,1,0.208,0.883,0.156,0.893005
42,3,2,0.208,0.883,0.156,0.296631
43,19,0,0.208,0.866,0.186,0.380707
43,19,1,0.208,0.866,0.186,0.43927
43,19,2,0.208,0.866,0.186,0.86438
43,19,3,0.208,0.866,0.186,0.027893
43,19,3,0.208,0.866,0.186,0.076508
43,19,3,0.208,0.866,0.186,0.310516
43,19,4,0.208,0.866,0.186,0.486145
43,19,5,0.208,0.866,0.186,0.187592
43,19,5,0.208,0.866,0.186,0.906281
43,19,6,0.208,0.866,0.186,0.60379
43,19,7,0.208,0.866,0.186,0.253113
43,19,8,0.208,0.866,0.186,0.489807
43,19,9,0.208,0.866,0.186,0.720856
43,19,10,0.208,0.866,0.186,0.577637
43,19,11,0.208,0.866,0.186,0.538696
43,19,12,0.208,0.866,0.186,0.995483
43,19,13,0.208,0.866,0.186,0.020294
43,19,13,0.208,0.866,0.186,0.264069
43,19,13,0.208,0.866,0.186,0.843567
43,19,14,0.208,0.866,0.186,0.348541
43,19,15,0.208,0.866,0.186,0.588928
43,19,16,0.208,0.866,0.186,0.087646
43,19,16,0.208,0.866,0.186,0.616272
43,19,16,0.208,0.866,0.186,0.857147
43,19,17,0.208,0.866,0.186,0.945038
43,19,18,0.208,0.866,0.186,0.867706
44,18,0,0.229,0.874,0.148,0.908112
44,18,1,0.229,0.874,0.148,0.614899
44,18,2,0.229,0.874,0.148,0.309479
44,18,3,0.229,0.874,0.148,0.334656
44,18,4,0.229,0.874,0.148,0.686981
44,18,5,0.229,0.874,0.148,0.514191
44,18,6,0.229,0.874,0.148,0.082153
44,18,6,0.229,0.874,0.148,0.607605
44,18,6,0.229,0.874,0.148,0.830017
44,18,7,0.229,0.874,0.148,0.542297
44,18,8,0.229,0.874,0.148,0.894501
44,18,9,0.229,0.874,0.148,0.394745
44,18,10,0.229,0.874,0.148,0.602997
44,18,11,0.229,0.874,0.148,0.430267
44,18,12,0.229,0.874,0.148,0.824829
44,18,13,0.229,0.874,0.148,0.266571
44,18,14,0.229,0.874,0.148,0.570068
44,18,15,0.229,0.874,0.148,0.345551
44,18,16,0.229,0.874,0.148,0.57962
44,18,17,0.229,0.874,0.148,0.408661
45,23,0,0.212,0.857,0.18,0.65921
45,23,1,0.212,0.857,0.18,0.776764
45,23,2,0.212,0.857,0.18,0.728271
45,23,3,0.212,0.857,0.18,0.464996
45,23,4,0.212,0.857,0.18,0.336426
45,23,5,0.212,0.857,0.18,0.973297
45,23,6,0.212,0.857,0.18,0.074829
45,23,6,0.212,0.857,0.18,0.533356
45,23,6,0.212,0.857,0.18,0.410431
45,23,7,0.212,0.857,0.18,0.630585
45,23,8,0.212,0.857,0.18,0.221283
45,23,9,0.212,0.857,0.18,0.279633
45,23,10,0.212,0.857,0.18,0.600616
45,23,11,0.212,0.857,0.18,0.152771
45,23,11,0.212,0.857,0.18,0.53833
45,23,11,0.212,0.857,0.18,0.065857
45,23,11,0.212,0.857,0.18,0.206116
45,23,12,0.212,0.857,0.18,0.301147
45,23,13,0.212,0.857,0.18,0.365021
45,23,14,0.212,0.857,0.18,0.360077
45,23,15,0.212,0.857,0.18,0.995941
45,23,16,0.212,0.857,0.18,0.468933
45,23,17,0.212,0.857,0.18,0.379486
45,23,18,0.212,0.857,0.18,0.034546
45,23,18,0.212,0.857,0.18,0.690033
45,23,18,0.212,0.857,0.18,0.179565
45,23,18,0.212,0.857,0.18,0.350586
45,23,19,0.212,0.857,0.18,0.366211
45,23,20,0.212,0.857,0.18,0.221527
45,23,21,0.212,0.857,0.18,0.267059
45,23,22,0.212,0.857,0.18,0.054138
45,23,22,0.212,0.857,0.18,0.90744
46,15,0,0.215,0.874,0.166,0.004669
46,15,0,0.215,0.874,0.166,0.400482
46,15,0,0.215,0.874,0.166,0.916351
46,15,1,0.215,0.874,0.166,0.594299
46,15,2,0.215,0.874,0.166,0.381592
46,15,3,0.215,0.874,0.166,0.068878
46,15,3,0.215,0.874,0.166,0.39444
46,15,3,0.215,0.874,0.166,0.609741
46,15,4,0.215,0.874,0.166,0.721527
46,15,5,0.215,0.874,0.166,0.399414
46,15,6,0.215,0.874,0.166,0.193787
46,15,6,0.215,0.874,0.166,0.420258
46,15,6,0.215,0.874,0.166,0.76413
46,15,7,0.215,0.874,0.166,0.135986
46,15,7,0.215,0.874,0.166,0.550903
46,15,7,0.215,0.874,0.166,0.906555
46,15,8,0.215,0.874,0.166,0.699249
46,15,9,0.215,0.874,0.166,0.585205
46,15,10,0.215,0.874,0.166,0.24646
46,15,11,0.215,0.874,0.166,0.6922
46,15,12,0.215,0.874,0.166,0.26535
46,15,13,0.215,0.874,0.166,0.677155
46,15,14,0.215,0.874,0.166,0.479156
47,10,0,0.204,0.889,0.168,0.13858
47,10,0,0.204,0.889,0.168,0.051514
47,10,0,0.204,0.889,0.168,0.710815
47,10,1,0.204,0.889,0.168,0.844116
47,10,2,0.204,0.889,0.168,0.159821
47,10,2,0.204,0.889,0.168,0.955048
47,10,3,0.204,0.889,0.168,0.723694
47,10,4,0.204,0.889,0.168,0.259857
47,10,5,0.204,0.889,0.168,0.892273
47,10,6,0.204,0.889,0.168,0.200928
47,10,6,0.204,0.889,0.168,0.899658
47,10,7,0.204,0.889,0.168,0.153961
47,10,7,0.204,0.889,0.168,0.418518
47,10,7,0.204,0.889,0.168,0.460052
47,10,8,0.204,0.889,0.168,0.645386
47,10,9,0.204,0.889,0.168,0.846252
48,11,0,0.235,0.876,0.14,0.00589
48,11,0,0.235,0.876,0.14,0.930847
48,11,1,0.235,0.876,0.14,0.227692
48,11,1,0.235,0.876,0.14,0.714874
48,11,1,0.235,0.876,0.14,0.700714
48,11,2,0.235,0.876,0.14,0.74585
48,11,3,0.235,0.876,0.14,0.143158
48,11,3,0.235,0.876,0.14,0.012787
48,11,3,0.235,0.876,0.14,0.336914
48,11,4,0.235,0.876,0.14,0.196686
48,11,4,0.235,0.876,0.14,0.329742
48,11,4,0.235,0.876,0.14,0.699432
48,11,5,0.235,0.876,0.14,0.435272
48,11,6,0.235,0.876,0.14,0.634216
48,11,7,0.235,0.876,0.14,0.91864
48,11,8,0.235,0.876,0.14,0.350006
48,11,9,0.235,0.876,0.14,0.750336
48,11,10,0.235,0.876,0.14,0.494446
49,29,0,0.196,0.879,0.164,0.132416
49,29,0,0.196,0.879,0.164,0.482086
49,29,0,0.196,0.879,0.164,0.830505
49,29,1,0.196,0.879,0.164,0.225006
49,29,2,0.196,0.879,0.164,0.867401
49,29,3,0.196,0.879,0.164,0.535614
49,29,4,0.196,0.879,0.164,0.194702
49,29,4,0.196,0.879,0.164,0.461761
49,29,4,0.196,0.879,0.164,0.939606
49,29,5,0.196,0.879,0.164,0.319672
49,29,6,0.196,0.879,0.164,0.47052
49,29,7,0.196,0.879,0.164,0.626404
49,29,8,0.196,0.879,0.164,0.561096
49,29,9,0.196,0.879,0.164,0.362488
49,29,10,0.196,0.879,0.164,0.720093
49,29,11,0.196,0.879,0.164,0.028503
49,29,11,0.196,0.879,0.164,0.39566
49,29,11,0.196,0.879,0.164,0.826965
49,29,12,0.196,0.879,0.164,0.848907
49,29,13,0.196,0.879,0.164,0.728394
49,29,14,0.196,0.879,0.164,0.582581
49,29,15,0.196,0.879,0.164,0.043335
49,29,15,0.196,0.879,0.164,0.048981
49,29,15,0.196,0.879,0.164,0.830841
49,29,16,0.196,0.879,0.164,0.665894
49,29,17,0.196,0.879,0.164,0.667145
49,29,18,0.196,0.879,0.164,0.310699
49,29,19,0.196,0.879,0.164,0.123657
49,29,19,0.196,0.879,0.164,0.803192
49,29,19,0.196,0.879,0.164,0.395844
49,29,20,0.196,0.879,0.164,0.001892
49,29,20,0.196,0.879,0.164,0.222473
49,29,20,0.196,0.879,0.164,0.621521
49,29,21,0.196,0.879,0.164,0.33847
49,29,22,0.196,0.879,0.164,0.848358
49,29,23,0.196,0.879,0.164,0.008698
49,29,23,0.196,0.879,0.164,0.536469
49,29,23,0.196,0.879,0.164,0.413055
49,29,24,0.196,0.879,0.164,0.437836
49,29,25,0.196,0.879,0.164,0.624878
49,29,26,0.196,0.879,0.164,0.230133
49,29,27,0.196,0.879,0.164,0.295166
49,29,28,0.196,0.879,0.164,0.544952
50,11,0,0.227,0.872,0.161,0.903748
50,11,1,0.227,0.872,0.161,0.71759
50,11,2,0.227,0.872,0.161,0.311218
50,11,3,0.227,0.872,0.161,0.7146
50,11,4,0.227,0.872,0.161,0.665344
50,11,5,0.227,0.872,0.161,0.733185
50,11,6,0.227,0.872,0.161,0.973724
50,11,7,0.227,0.872,0.161,0.861725
50,11,8,0.227,0.872,0.161,0.721497
50,11,9,0.227,0.872,0.161,0.44101
50,11,10,0.227,0.872,0.161,0.171204
50,11,10,0.227,0.872,0.161,0.075348
50,11,10,0.227,0.872,0.161,0.532898
51,2,0,0.229,0.874,0.177,0.590179
51,2,1,0.229,0.874,0.177,0.184296
51,2,1,0.229,0.874,0.177,0.900024
52,16,0,0.214,0.861,0.158,0.252258
52,16,1,0.214,0.861,0.158,0.845917
52,16,2,0.214,0.861,0.158,0.05246
52,16,2,0.214,0.861,0.158,0.333588
52,16,2,0.214,0.861,0.158,0.107239
52,16,2,0.214,0.861,0.158,0.791687
52,16,3,0.214,0.861,0.158,0.609772
52,16,4,0.214,0.861,0.158,0.631134
52,16,5,0.214,0.861,0.158,0.188965
52,16,5,0.214,0.861,0.158,0.757874
52,16,5,0.214,0.861,0.158,0.314575
52,16,6,0.214,0.861,0.158,0.384491
52,16,7,0.214,0.861,0.158,0.907715
52,16,8,0.214,0.861,0.158,0.347809
52,16,9,0.214,0.861,0.158,0.996185
52,16,10,0.214,0.861,0.158,0.493317
52,16,11,0.214,0.861,0.158,0.0896
52,16,11,0.214,0.861,0.158,0.605743
52,16,11,0.214,0.861,0.158,0.866272
52,16,12,0.214,0.861,0.158,0.151184
52,16,12,0.214,0.861,0.158,0.571899
52,16,12,0.214,0.861,0.158,0.05365
52,16,12,0.214,0.861,0.158,0.785248
52,16,13,0.214,0.861,0.158,0.230865
52,16,14,0.214,0.861,0.158,0.050354
52,16,14,0.214,0.861,0.158,0.700378
52,16,14,0.214,0.861,0.158,0.746307
52,16,15,0.214,0.861,0.158,0.636566
53,21,0,0.213,0.877,0.152,0.575684
53,21,1,0.213,0.877,0.152,0.361328
53,21,2,0.213,0.877,0.152,0.576141
53,21,3,0.213,0.877,0.152,0.236206
53,21,4,0.213,0.877,0.152,0.976288
53,21,5,0.213,0.877,0.152,0.306274
53,21,6,0.213,0.877,0.152,0.126587
53,21,6,0.213,0.877,0.152,0.614044
53,21,6,0.213,0.877,0.152,0.649628
53,21,7,0.213,0.877,0.152,0.34668
53,21,8,0.213,0.877,0.152,0.889496
53,21,9,0.213,0.877,0.152,0.957947
53,21,10,0.213,0.877,0.152,0.923157
53,21,11,0.213,0.877,0.152,0.420502
53,21,12,0.213,0.877,0.152,0.012909
53,21,12,0.213,0.877,0.152,0.555481
53,21,12,0.213,0.877,0.152,0.395264
53,21,13,0.213,0.877,0.152,0.021057
53,21,13,0.213,0.877,0.152,0.9245
53,21,14,0.213,0.877,0.152,0.4953
53,21,15,0.213,0.877,0.152,0.250214
53,21,16,0.213,0.877,0.152,0.170685
53,21,16,0.213,0.877,0.152,0.112823
53,21,16,0.213,0.877,0.152,0.591614
53,21,17,0.213,0.877,0.152,0.860474
53,21,18,0.213,0.877,0.152,0.657166
53,21,19,0.213,0.877,0.152,0.513641
53,21,20,0.213,0.877,0.152,0.998901
54,20,0,0.213,0.88,0.162,0.359314
54,20,1,0.213,0.88,0.162,0.182281
54,20,1,0.213,0.88,0.162,0.549042
54,20,1,0.213,0.88,0.162,0.602997
54,20,2,0.213,0.88,0.162,0.680847
54,20,3,0.213,0.88,0.162,0.575897
54,20,4,0.213,0.88,0.162,0.937347
54,20,5,0.213,0.88,0.162,0.646118
54,20,6,0.213,0.88,0.162,0.309814
54,20,7,0.213,0.88,0.162,0.86731
54,20,8,0.213,0.88,0.162,0.941925
54,20,9,0.213,0.88,0.162,0.255676
54,20,10,0.213,0.88,0.162,0.32309
54,20,11,0.213,0.88,0.162,0.818909
54,20,12,0.213,0.88,0.162,0.02179
54,20,12,0.213,0.88,0.162,0.471191
54,20,12,0.213,0.88,0.162,0.844543
54,20,13,0.213,0.88,0.162,0.916626
54,20,14,0.213,0.88,0.162,0.059479
54,20,14,0.213,0.88,0.162,0.26358
54,20,14,0.213,0.88,0.162,0.54837
54,20,15,0.213,0.88,0.162,0.949951
54,20,16,0.213,0.88,0.162,0.415466
54,20,17,0.213,0.88,0.162,0.968719
54,20,18,0.213,0.88,0.162,0.082367
54,20,18,0.213,0.88,0.162,0.358429
54,20,18,0.213,0.88,0.162,0.950073
54,20,19,0.213,0.88,0.162,0.06781
54,20,19,0.213,0.88,0.162,0.602661
54,20,19,0.213,0.88,0.162,0.737366
55,20,0,0.214,0.885,0.152,0.594666
55,20,1,0.214,0.885,0.152,0.976044
55,20,2,0.214,0.885,0.152,0.841888
55,20,3,0.214,0.885,0.152,0.000336
55,20,3,0.214,0.885,0.152,0.542084
55,20,3,0.214,0.885,0.152,0.251801
55,20,4,0.214,0.885,0.152,0.792877
55,20,5,0.214,0.885,0.152,0.066528
55,20,5,0.214,0.885,0.152,0.969147
55,20,6,0.214,0.885,0.152,0.09613
55,20,6,0.214,0.885,0.152,0.808167
55,20,6,0.214,0.885,0.152,0.216248
55,20,7,0.214,0.885,0.152,0.370087
55,20,8,0.214,0.885,0.152,0.327484
55,20,9,0.214,0.885,0.152,0.318115
55,20,10,0.214,0.885,0.152,0.619629
55,20,11,0.214,0.885,0.152,0.286407
55,20,12,0.214,0.885,0.152,0.461426
55,20,13,0.214,0.885,0.152,0.49353
55,20,14,0.214,0.885,0.152,0.137421
55,20,14,0.214,0.885,0.152,0.153198
55,20,14,0.214,0.885,0.152,0.673462
55,20,15,0.214,0.885,0.152,0.194275
55,20,15,0.214,0.885,0.152,0.137512
55,20,15,0.214,0.885,0.152,0.324097
55,20,16,0.214,0.885,0.152,0.509521
55,20,17,0.214,0.885,0.152,0.064514
55,20,17,0.214,0.885,0.152,0.579895
55,20,17,0.214,0.885,0.152,0.18158
55,20,18,0.214,0.885,0.152,0.766754
55,20,19,0.214,0.885,0.152,0.040497
55,20,19,0.214,0.885,0.152,0.216522
55,20,19,0.214,0.885,0.152,0.889374
56,12,0,0.225,0.878,0.157,0.363129
56,12,1,0.225,0.878,0.157,0.096039
56,12,1,0.225,0.878,0.157,0.206757
56,12,1,0.225,0.878,0.157,0.74527
56,12,2,0.225,0.878,0.157,0.16745
56,12,2,0.225,0.878,0.157,0.714264
56,12,2,0.225,0.878,0.157,0.542511
56,12,3,0.225,0.878,0.157,0.448486
56,12,4,0.225,0.878,0.157,0.497711
56,12,5,0.225,0.878,0.157,0.261963
56,12,6,0.225,0.878,0.157,0.404114
56,12,7,0.225,0.878,0.157,0.639404
56,12,8,0.225,0.878,0.157,0.058167
56,12,8,0.225,0.878,0.157,0.832916
56,12,8,0.225,0.878,0.157,0.484863
56,12,9,0.225,0.878,0.157,0.819458
56,12,10,0.225,0.878,0.157,0.694275
56,12,11,0.225,0.878,0.157,0.098938
56,12,11,0.225,0.878,0.157,0.105591
56,12,11,0.225,0.878,0.157,0.312256
57,27,0,0.2,0.865,0.169,0.173492
57,27,0,0.2,0.865,0.169,0.963531
57,27,1,0.2,0.865,0.169,0.006256
57,27,1,0.2,0.865,0.169,0.885498
57,27,2,0.2,0.865,0.169,0.066895
57,27,2,0.2,0.865,0.169,0.453705
57,27,2,0.2,0.865,0.169,0.790039
57,27,3,0.2,0.865,0.169,0.609131
57,27,4,0.2,0.865,0.169,0.095581
57,27,4,0.2,0.865,0.169,0.524872
57,27,4,0.2,0.865,0.169,0.56366
57,27,5,0.2,0.865,0.169,0.016418
57,27,5,0.2,0.865,0.169,0.321991
57,27,5,0.2,0.865,0.169,0.920746
57,27,6,0.2,0.865,0.169,0.905731
57,27,7,0.2,0.865,0.169,0.878571
57,27,8,0.2,0.865,0.169,0.142578
57,27,8,0.2,0.865,0.169,0.080719
57,27,8,0.2,0.865,0.169,0.082703
57,27,8,0.2,0.865,0.169,0.734314
57,27,9,0.2,0.865,0.169,0.852234
57,27,10,0.2,0.865,0.169,0.521667
57,27,11,0.2,0.865,0.169,0.33844
57,27,12,0.2,0.865,0.169,0.885681
57,27,13,0.2,0.865,0.169,0.324127
57,27,14,0.2,0.865,0.169,0.316162
57,27,15,0.2,0.865,0.169,0.131226
57,27,15,0.2,0.865,0.169,0.148651
57,27,15,0.2,0.865,0.169,0.197357
57,27,16,0.2,0.865,0.169,0.212158
57,27,17,0.2,0.865,0.169,0.049744
57,27,17,0.2,0.865,0.169,0.119843
57,27,17,0.2,0.865,0.169,0.914917
57,27,18,0.2,0.865,0.169,0.901367
57,27,19,0.2,0.865,0.169,0.087341
57,27,19,0.2,0.865,0.169,0.950806
57,27,20,0.2,0.865,0.169,0.168427
57,27,20,0.2,0.865,0.169,0.807007
57,27,20,0.2,0.865,0.169,0.856262
57,27,21,0.2,0.865,0.169,0.447083
57,27,22,0.2,0.865,0.169,0.170349
57,27,22,0.2,0.865,0.169,0.381561
57,27,22,0.2,0.865,0.169,0.492554
57,27,23,0.2,0.865,0.169,0.071442
57,27,23,0.2,0.865,0.169,0.137421
57,27,23,0.2,0.865,0.169,0.753326
57,27,24,0.2,0.865,0.169,0.132446
57,27,24,0.2,0.865,0.169,0.431274
57,27,24,0.2,0.865,0.169,0.475189
57,27,25,0.2,0.865,0.169,0.558075
57,27,26,0.2,0.865,0.169,0.411072
58,10,0,0.205,0.87,0.162,0.025085
58,10,0,0.205,0.87,0.162,0.440887
58,10,0,0.205,0.87,0.162,0.250061
58,10,1,0.205,0.87,0.162,0.451294
58,10,2,0.205,0.87,0.162,0.967773
58,10,3,0.205,0.87,0.162,0.968781
58,10,4,0.205,0.87,0.162,0.173553
58,10,4,0.205,0.87,0.162,0.18866
58,10,4,0.205,0.87,0.162,0.404022
58,10,5,0.205,0.87,0.162,0.911346
58,10,6,0.205,0.87,0.162,0.003052
58,10,6,0.205,0.87,0.162,0.247223
58,10,6,0.205,0.87,0.162,0.084106
58,10,6,0.205,0.87,0.162,0.126648
58,10,7,0.205,0.87,0.162,0.868347
58,10,8,0.205,0.87,0.162,0.766571
58,10,9,0.205,0.87,0.162,0.499176
59,19,0,0.222,0.869,0.161,0.784973
59,19,1,0.222,0.869,0.161,0.744843
59,19,2,0.222,0.869,0.161,0.183838
59,19,2,0.222,0.869,0.161,0.6651
59,19,2,0.222,0.869,0.161,0.998138
59,19,3,0.222,0.869,0.161,0.479065
59,19,4,0.222,0.869,0.161,0.334625
59,19,5,0.222,0.869,0.161,0.079834
59,19,5,0.222,0.869,0.161,0.374786
59,19,5,0.222,0.869,0.161,0.633575
59,19,6,0.222,0.869,0.161,0.412354
59,19,7,0.222,0.869,0.161,0.846802
59,19,8,0.222,0.869,0.161,0.622772
59,19,9,0.222,0.869,0.161,0.641663
59,19,10,0.222,0.869,0.161,0.673645
59,19,11,0.222,0.869,0.161,0.055481
59,19,11,0.222,0.869,0.161,0.955109
59,19,12,0.222,0.869,0.161,0.775299
59,19,13,0.222,0.869,0.161,0.212463
59,19,13,0.222,0.869,0.161,0.262817
59,19,13,0.222,0.869,0.161,0.296783
59,19,14,0.222,0.869,0.161,0.752228
59,19,15,0.222,0.869,0.161,0.528229
59,19,16,0.222,0.869,0.161,0.627655
59,19,17,0.222,0.869,0.161,0.194885
59,19,17,0.222,0.869,0.161,0.030487
59,19,17,0.222,0.869,0.161,0.917175
59,19,18,0.222,0.869,0.161,0.580872
60,19,0,0.205,0.864,0.158,0.266479
60,19,1,0.205,0.864,0.158,0.756104
60,19,2,0.205,0.864,0.158,0.761749
60,19,3,0.205,0.864,0.158,0.155823
60,19,3,0.205,0.864,0.158,0.48349
60,19,3,0.205,0.864,0.158,0.749786
60,19,4,0.205,0.864,0.158,0.903198
60,19,5,0.205,0.864,0.158,0.655334
60,19,6,0.205,0.864,0.158,0.183899
60,19,6,0.205,0.864,0.158,0.540558
60,19,6,0.205,0.864,0.158,0.758209
60,19,7,0.205,0.864,0.158,0.785248
60,19,8,0.205,0.864,0.158,0.58139
60,19,9,0.205,0.864,0.158,0.490112
60,19,10,0.205,0.864,0.158,0.550293
60,19,11,0.205,0.864,0.158,0.402069
60,19,12,0.205,0.864,0.158,0.510193
60,19,13,0.205,0.864,0.158,0.787231
60,19,14,0.205,0.864,0.158,0.023621
60,19,14,0.205,0.864,0.158,0.515503
60,19,14,0.205,0.864,0.158,0.884308
60,19,15,0.205,0.864,0.158,0.545135
60,19,16,0.205,0.864,0.158,0.524567
60,19,17,0.205,0.864,0.158,0.970306
60,19,18,0.205,0.864,0.158,0.799866
61,9,0,0.234,0.885,0.157,0.908051
61,9,1,0.234,0.885,0.157,0.882294
61,9,2,0.234,0.885,0.157,0.646637
61,9,3,0.234,0.885,0.157,0.344055
61,9,4,0.234,0.885,0.157,0.612396
61,9,5,0.234,0.885,0.157,0.495331
61,9,6,0.234,0.885,0.157,0.194427
61,9,6,0.234,0.885,0.157,0.916351
61,9,7,0.234,0.885,0.157,0.134277
61,9,7,0.234,0.885,0.157,0.076447
61,9,7,0.234,0.885,0.157,0.966095
61,9,8,0.234,0.885,0.157,0.596344
62,4,0,0.236,0.884,0.168,0.991791
62,4,1,0.236,0.884,0.168,0.937988
62,4,2,0.236,0.884,0.168,0.725891
62,4,3,0.236,0.884,0.168,0.139801
62,4,3,0.236,0.884,0.168,0.529083
62,4,3,0.236,0.884,0.168,0.386322
63,14,0,0.217,0.88,0.158,0.089905
63,14,0,0.217,0.88,0.158,0.368713
63,14,0,0.217,0.88,0.158,0.014771
63,14,0,0.217,0.88,0.158,0.462219
63,14,1,0.217,0.88,0.158,0.625793
63,14,2,0.217,0.88,0.158,0.908844
63,14,3,0.217,0.88,0.158,0.713104
63,14,4,0.217,0.88,0.158,0.63028
63,14,5,0.217,0.88,0.158,0.359192
63,14,6,0.217,0.88,0.158,0.756348
63,14,7,0.217,0.88,0.158,0.737427
63,14,8,0.217,0.88,0.158,0.271027
63,14,9,0.217,0.88,0.158,0.625732
63,14,10,0.217,0.88,0.158,0.624207
63,14,11,0.217,0.88,0.158,0.020691
63,14,11,0.217,0.88,0.158,0.158661
63,14,11,0.217,0.88,0.158,0.578644
63,14,12,0.217,0.88,0.158,0.458832
63,14,13,0.217,0.88,0.158,0.648987
64,14,0,0.203,0.902,0.153,0.365143
64,14,1,0.203,0.902,0.153,0.05072
64,14,1,0.203,0.902,0.153,0.984436
64,14,2,0.203,0.902,0.153,0.120087
64,14,2,0.203,0.902,0.153,0.531555
64,14,2,0.203,0.902,0.153,0.675293
64,14,3,0.203,0.902,0.153,0.805634
64,14,4,0.203,0.902,0.153,0.565155
64,14,5,0.203,0.902,0.153,0.227234
64,14,6,0.203,0.902,0.153,0.095093
64,14,6,0.203,0.902,0.153,0.07901
64,14,6,0.203,0.902,0.153,0.819
64,14,7,0.203,0.902,0.153,0.795074
64,14,8,0.203,0.902,0.153,0.744598
64,14,9,0.203,0.902,0.153,0.540924
64,14,10,0.203,0.902,0.153,0.251465
64,14,11,0.203,0.902,0.153,0.647491
64,14,12,0.203,0.902,0.153,0.338409
64,14,13,0.203,0.902,0.153,0.981537
65,18,0,0.204,0.878,0.172,0.714905
65,18,1,0.204,0.878,0.172,0.721832
65,18,2,0.204,0.878,0.172,0.531982
65,18,3,0.204,0.878,0.172,0.210632
65,18,4,0.204,0.878,0.172,0.694702
