learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
82,16,5,3,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.582098118
82,16,5,4,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.596541663
82,16,5,5,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.549315828
82,16,5,6,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.599366908
82,16,5,7,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.595605788
82,16,5,8,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.568553074
82,16,5,9,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.585640085
84,8,2,0,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.344488249
84,8,2,1,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.344576262
84,8,2,2,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.366730831
84,8,2,3,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.342748067
84,8,2,4,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.489489508
84,8,2,5,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.318698367
84,8,2,6,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.431407218
84,8,2,7,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.339810596
84,8,2,8,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.369423408
84,8,2,9,0.214,0.872,0.148,0.053039551,0.027618408,0.059753418,1,0.505338325
85,19,3,0,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.668605709
85,19,3,1,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.505161122
85,19,3,2,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.491916301
85,19,3,3,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.502596359
85,19,3,4,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.739375408
85,19,3,5,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.629548078
85,19,3,6,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.68192452
85,19,3,7,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.65002918
85,19,3,8,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.679442641
85,19,3,9,0.235,0.869,0.166,0.157012939,0.427062988,0.126556396,4,0.698117542
86,11,10,0,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.830664439
86,11,10,1,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.585453553
86,11,10,2,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.554509035
86,11,10,3,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.582520505
86,11,10,4,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.864318359
86,11,10,5,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.784972933
86,11,10,6,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.807183171
86,11,10,7,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.805138472
86,11,10,8,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.834452257
86,11,10,9,0.209,0.879,0.16,0.047332764,0.161315918,0.134796143,4,0.794507151
87,7,3,0,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.640928876
87,7,3,1,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.365586939
87,7,3,2,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.328095056
87,7,3,3,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.431034036
87,7,3,4,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.676573727
87,7,3,5,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.442844594
87,7,3,6,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.522340815
87,7,3,7,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.492775999
87,7,3,8,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.511658236
87,7,3,9,0.208,0.852,0.142,0.20324707,0.15411377,0.021453857,1,0.604579756
87,7,4,0,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.342857158
87,7,4,1,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.242043141
87,7,4,2,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.253644414
87,7,4,3,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.222203023
87,7,4,4,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.543894801
87,7,4,5,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.23170444
87,7,4,6,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.505895267
87,7,4,7,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.261129914
87,7,4,8,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.270548817
87,7,4,9,0.208,0.852,0.142,0.045806885,0.628265381,0.059814453,0,0.36711514
90,22,16,0,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.373082551
90,22,16,1,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.135158466
90,22,16,2,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.133147204
90,22,16,3,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.176529368
90,22,16,4,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.510782069
90,22,16,5,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.122046091
90,22,16,6,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.297165468
90,22,16,7,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.153673277
90,22,16,8,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.160987448
90,22,16,9,0.231,0.886,0.161,0.147735596,0.20803833,0.000213623,0,0.350626289
94,21,0,0,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.460944619
94,21,0,1,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.49471907
94,21,0,2,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.515733064
94,21,0,3,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.448490901
94,21,0,4,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.510976487
94,21,0,5,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.510664917
94,21,0,6,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.529833504
94,21,0,7,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.486629875
94,21,0,8,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.486061617
94,21,0,9,0.209,0.886,0.142,0.092193604,0.296295166,0.088775635,3,0.467986964
