learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
61,9,2,2,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.690531313
61,9,2,3,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.814694836
61,9,2,4,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.563849437
61,9,2,5,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.79958068
61,9,2,6,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.465951443
61,9,2,7,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.79721815
61,9,2,8,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.819641404
61,9,2,9,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.726106926
64,14,2,0,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.432471251
64,14,2,1,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.424532933
64,14,2,2,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.434862543
64,14,2,3,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.414033424
64,14,2,4,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.487532657
64,14,2,5,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.410072483
64,14,2,6,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.477700581
64,14,2,7,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.413350989
64,14,2,8,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.424540401
64,14,2,9,0.203,0.902,0.153,0.072113037,0.849517822,0.110046387,0,0.427878725
66,17,0,0,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.441832282
66,17,0,1,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.28512663
66,17,0,2,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.26827181
66,17,0,3,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.346790495
66,17,0,4,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.488180876
66,17,0,5,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.255394369
66,17,0,6,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.35759952
66,17,0,7,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.296882258
66,17,0,8,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.306702308
66,17,0,9,0.211,0.857,0.171,0.173614502,0.489440918,0.053161621,1,0.421265543
66,17,7,0,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.26034831
66,17,7,1,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.349921287
66,17,7,2,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.354447611
66,17,7,3,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.381651837
66,17,7,4,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.291269241
66,17,7,5,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.228257495
66,17,7,6,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.284841781
66,17,7,7,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.232974029
66,17,7,8,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.20012442
66,17,7,9,0.211,0.857,0.171,0.210113525,0.717315674,0.063873291,1,0.340248492
69,19,13,0,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.380174155
69,19,13,1,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.424960644
69,19,13,2,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.427223805
69,19,13,3,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.440825919
69,19,13,4,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.39563462
69,19,13,5,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.364128748
69,19,13,6,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.39242089
69,19,13,7,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.366487014
69,19,13,8,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.35006221
69,19,13,9,0.226,0.871,0.174,0.199005127,0.373321533,0.162322998,2,0.420124246
69,19,14,0,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.684762077
69,19,14,1,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.707185112
69,19,14,2,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.701896729
69,19,14,3,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.71385064
69,19,14,4,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.55922112
69,19,14,5,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.67744282
69,19,14,6,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.639499385
69,19,14,7,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.679072191
69,19,14,8,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.654819608
69,19,14,9,0.226,0.871,0.174,0.021087646,0.834899902,0.078460693,4,0.533377569
71,20,16,0,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.354079652
71,20,16,1,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.362918131
71,20,16,2,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.357628501
71,20,16,3,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.394059812
71,20,16,4,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.288845958
71,20,16,5,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.48002653
71,20,16,6,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.324500844
71,20,16,7,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.359509644
71,20,16,8,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.411459262
71,20,16,9,0.189,0.874,0.161,0.033813477,0.765655518,0.057739258,0,0.293307126
74,21,10,0,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.427039826
74,21,10,1,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.431459065
74,21,10,2,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.428814251
74,21,10,3,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.447029906
74,21,10,4,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.394422979
74,21,10,5,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.490013265
74,21,10,6,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.412250422
74,21,10,7,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.429754822
74,21,10,8,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.455729631
74,21,10,9,0.228,0.885,0.184,0.025482178,0.202362061,0.170806885,2,0.396653563
76,20,10,0,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.707145485
76,20,10,1,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.70764237
76,20,10,2,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.528504546
76,20,10,3,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.598991672
76,20,10,4,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.676646773
76,20,10,5,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.539527835
76,20,10,6,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.676368037
76,20,10,7,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.488543983
76,20,10,8,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.540402604
76,20,10,9,0.213,0.869,0.169,0.175262451,0.256439209,0.086273193,4,0.694505676
76,20,17,0,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.836668755
76,20,17,1,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.781871865
76,20,17,2,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.733007014
76,20,17,3,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.698273543
76,20,17,4,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.798552887
76,20,17,5,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.530562885
76,20,17,6,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.591146603
76,20,17,7,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.587627389
76,20,17,8,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.723711441
76,20,17,9,0.213,0.869,0.169,0.173248291,0.131164551,0.050140381,4,0.771788025
77,17,13,0,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.90143039
77,17,13,1,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.818986613
77,17,13,2,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.835258249
77,17,13,3,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.747914479
77,17,13,4,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.859505944
77,17,13,5,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.52608041
77,17,13,6,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.548535887
77,17,13,7,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.637169092
77,17,13,8,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.81536586
77,17,13,9,0.196,0.897,0.194,0.104553223,0.108398438,0.157867432,4,0.8104292
78,20,8,0,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.933811208
78,20,8,1,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.837543987
78,20,8,2,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.886383866
78,20,8,3,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.772734947
78,20,8,4,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.889982473
78,20,8,5,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.523839172
78,20,8,6,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.527230529
78,20,8,7,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.661939943
78,20,8,8,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.861193069
78,20,8,9,0.219,0.868,0.184,0.011016846,0.493530273,0.180053711,4,0.829749787
78,20,13,0,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.506337773
78,20,13,1,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.626129966
78,20,13,2,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.663503639
78,20,13,3,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.594624063
78,20,13,4,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.492170039
78,20,13,5,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.362479897
78,20,13,6,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.369657285
78,20,13,7,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.415502871
78,20,13,8,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.4773698
78,20,13,9,0.219,0.868,0.184,0.050109863,0.40335083,0.092987061,1,0.544490614
79,17,1,0,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.503168887
79,17,1,1,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.563064983
79,17,1,2,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.58175182
79,17,1,3,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.547312032
79,17,1,4,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.49608502
79,17,1,5,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.431239948
79,17,1,6,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.434828642
79,17,1,7,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.457751436
79,17,1,8,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.4886849
79,17,1,9,0.208,0.874,0.147,0.128173828,0.416656494,0.134124756,2,0.522245307
80,7,2,0,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.376355432
80,7,2,1,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.296932323
80,7,2,2,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.298539972
80,7,2,3,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.278084676
80,7,2,4,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.36372799
80,7,2,5,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.235320327
80,7,2,6,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.231468891
80,7,2,7,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.242722831
80,7,2,8,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.282756862
80,7,2,9,0.21,0.89,0.171,0.05859375,0.360900879,0.141662598,0,0.285963368
81,25,0,0,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.277172624
81,25,0,1,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.282606903
81,25,0,2,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.308494388
81,25,0,3,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.191181575
81,25,0,4,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.409490187
81,25,0,5,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.180940857
81,25,0,6,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.363096582
81,25,0,7,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.195574846
81,25,0,8,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.215542775
81,25,0,9,0.209,0.869,0.164,0.176330566,0.277099609,0.132598877,1,0.28222045
82,16,8,0,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.621682325
82,16,8,1,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.569354132
82,16,8,2,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.623001935
82,16,8,3,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.494368494
82,16,8,4,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.664974594
82,16,8,5,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.351269396
82,16,8,6,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.434510876
82,16,8,7,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.44114282
82,16,8,8,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.561281527
82,16,8,9,0.223,0.881,0.145,0.062652588,0.728637695,0.021942139,4,0.565645412
83,18,11,0,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.793937175
83,18,11,1,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.712727746
83,18,11,2,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.780255709
83,18,11,3,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.645961954
83,18,11,4,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.792716798
83,18,11,5,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.436433665
83,18,11,6,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.470218023
83,18,11,7,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.563926807
83,18,11,8,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.734150903
83,18,11,9,0.218,0.895,0.171,0.032196045,0.032592773,0.086212158,4,0.707357893
94,21,7,0,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.772197598
94,21,7,1,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.840964042
94,21,7,2,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.882463792
94,21,7,3,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.818552317
94,21,7,4,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.780672918
94,21,7,5,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.69851648
94,21,7,6,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.721054442
94,21,7,7,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.76811629
94,21,7,8,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.828661039
94,21,7,9,0.209,0.886,0.142,0.100738525,0.037017822,0.002563477,4,0.828838232
94,21,13,0,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.869194812
94,21,13,1,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.848532701
94,21,13,2,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.909986638
94,21,13,3,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.808053866
94,21,13,4,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.85056596
94,21,13,5,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.610057207
94,21,13,6,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.613489806
94,21,13,7,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.727413542
94,21,13,8,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.867840659
94,21,13,9,0.209,0.886,0.142,0.033966064,0.519287109,0.14175415,4,0.838954303
97,15,6,0,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.684597406
97,15,6,1,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.674266351
97,15,6,2,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.704993319
97,15,6,3,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.654026933
97,15,6,4,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.67528298
97,15,6,5,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.555028604
97,15,6,6,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.556744903
97,15,6,7,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.613706771
97,15,6,8,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.683920329
97,15,6,9,0.208,0.878,0.157,0.187042236,0.405517578,0.107086182,2,0.669477152
97,15,12,0,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.592298703
97,15,12,1,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.587133175
97,15,12,2,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.602496659
97,15,12,3,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.577013466
97,15,12,4,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.58764149
97,15,12,5,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.527514302
97,15,12,6,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.528372451
97,15,12,7,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.556853386
97,15,12,8,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.591960165
97,15,12,9,0.208,0.878,0.157,0.145751953,0.545623779,0.130004883,2,0.584738576
98,13,4,0,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.546149351
98,13,4,1,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.543566588
98,13,4,2,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.55124833
98,13,4,3,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.538506733
98,13,4,4,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.543820745
98,13,4,5,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.513757151
98,13,4,6,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.514186226
98,13,4,7,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.528426693
98,13,4,8,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.545980082
98,13,4,9,0.224,0.865,0.152,0.050750732,0.132904053,0.047485352,2,0.542369288
