learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,18,0.226,0.864,0.15,0.55307
37,9,0,0.204,0.862,0.175,0.507599
37,9,1,0.204,0.862,0.175,0.046722
37,9,1,0.204,0.862,0.175,0.500763
37,9,1,0.204,0.862,0.175,0.925385
37,9,2,0.204,0.862,0.175,0.526428
37,9,3,0.204,0.862,0.175,0.288971
37,9,4,0.204,0.862,0.175,0.812836
37,9,5,0.204,0.862,0.175,0.433014
37,9,6,0.204,0.862,0.175,0.976227
37,9,7,0.204,0.862,0.175,0.68576
37,9,8,0.204,0.862,0.175,0.207733
38,27,0,0.186,0.87,0.168,0.117371
38,27,0,0.186,0.87,0.168,0.221466
38,27,0,0.186,0.87,0.168,0.186615
38,27,1,0.186,0.87,0.168,0.594421
38,27,2,0.186,0.87,0.168,0.112244
38,27,2,0.186,0.87,0.168,0.420532
38,27,2,0.186,0.87,0.168,0.874023
38,27,3,0.186,0.87,0.168,0.382538
38,27,4,0.186,0.87,0.168,0.588135
38,27,5,0.186,0.87,0.168,0.62442
38,27,6,0.186,0.87,0.168,0.878479
38,27,7,0.186,0.87,0.168,0.075684
38,27,7,0.186,0.87,0.168,0.922516
38,27,8,0.186,0.87,0.168,0.009552
38,27,8,0.186,0.87,0.168,0.922699
38,27,9,0.186,0.87,0.168,0.885742
38,27,10,0.186,0.87,0.168,0.471954
38,27,11,0.186,0.87,0.168,0.913818
38,27,12,0.186,0.87,0.168,0.323883
38,27,13,0.186,0.87,0.168,0.620972
38,27,14,0.186,0.87,0.168,0.454834
38,27,15,0.186,0.87,0.168,0.012634
38,27,15,0.186,0.87,0.168,0.955322
38,27,16,0.186,0.87,0.168,0.077698
38,27,16,0.186,0.87,0.168,0.186798
38,27,16,0.186,0.87,0.168,0.218262
38,27,17,0.186,0.87,0.168,0.350311
38,27,18,0.186,0.87,0.168,0.244354
38,27,19,0.186,0.87,0.168,0.768616
38,27,20,0.186,0.87,0.168,0.407501
38,27,21,0.186,0.87,0.168,0.281067
38,27,22,0.186,0.87,0.168,0.27301
38,27,23,0.186,0.87,0.168,0.035309
38,27,23,0.186,0.87,0.168,0.455963
38,27,23,0.186,0.87,0.168,0.102753
38,27,23,0.186,0.87,0.168,0.241943
38,27,24,0.186,0.87,0.168,0.43222
38,27,25,0.186,0.87,0.168,0.763092
38,27,26,0.186,0.87,0.168,0.093506
38,27,26,0.186,0.87,0.168,0.392731
38,27,26,0.186,0.87,0.168,0.559509
39,5,0,0.233,0.878,0.159,0.247253
39,5,1,0.233,0.878,0.159,0.417816
39,5,2,0.233,0.878,0.159,0.26709
39,5,3,0.233,0.878,0.159,0.851501
39,5,4,0.233,0.878,0.159,0.895844
40,16,0,0.217,0.889,0.162,0.606506
40,16,1,0.217,0.889,0.162,0.778076
40,16,2,0.217,0.889,0.162,0.209381
40,16,2,0.217,0.889,0.162,0.537201
40,16,2,0.217,0.889,0.162,0.079315
40,16,2,0.217,0.889,0.162,0.651398
40,16,3,0.217,0.889,0.162,0.227478
40,16,4,0.217,0.889,0.162,0.955811
40,16,5,0.217,0.889,0.162,0.031342
40,16,5,0.217,0.889,0.162,0.656769
40,16,5,0.217,0.889,0.162,0.447144
40,16,6,0.217,0.889,0.162,0.644043
40,16,7,0.217,0.889,0.162,0.002411
40,16,7,0.217,0.889,0.162,0.340668
40,16,7,0.217,0.889,0.162,0.720764
40,16,8,0.217,0.889,0.162,0.069702
40,16,8,0.217,0.889,0.162,0.091675
40,16,8,0.217,0.889,0.162,0.216705
40,16,9,0.217,0.889,0.162,0.402252
40,16,10,0.217,0.889,0.162,0.522278
40,16,11,0.217,0.889,0.162,0.931915
40,16,12,0.217,0.889,0.162,0.884918
40,16,13,0.217,0.889,0.162,0.074158
40,16,13,0.217,0.889,0.162,0.428467
40,16,13,0.217,0.889,0.162,0.775879
40,16,14,0.217,0.889,0.162,0.233246
40,16,15,0.217,0.889,0.162,0.413849
41,17,0,0.222,0.866,0.147,0.204041
41,17,0,0.222,0.866,0.147,0.315613
41,17,0,0.222,0.866,0.147,0.904266
41,17,1,0.222,0.866,0.147,0.14032
41,17,1,0.222,0.866,0.147,0.016418
41,17,1,0.222,0.866,0.147,0.827301
41,17,2,0.222,0.866,0.147,0.232758
41,17,3,0.222,0.866,0.147,0.267059
41,17,4,0.222,0.866,0.147,0.489288
41,17,5,0.222,0.866,0.147,0.724304
41,17,6,0.222,0.866,0.147,0.257355
41,17,7,0.222,0.866,0.147,0.359833
41,17,8,0.222,0.866,0.147,0.037048
41,17,8,0.222,0.866,0.147,0.791412
41,17,8,0.222,0.866,0.147,0.887756
41,17,9,0.222,0.866,0.147,0.411987
41,17,10,0.222,0.866,0.147,0.335785
41,17,11,0.222,0.866,0.147,0.703156
41,17,12,0.222,0.866,0.147,0.58786
41,17,13,0.222,0.866,0.147,0.109772
41,17,13,0.222,0.866,0.147,0.459869
41,17,13,0.222,0.866,0.147,0.237671
41,17,14,0.222,0.866,0.147,0.697083
41,17,15,0.222,0.866,0.147,0.060577
41,17,15,0.222,0.866,0.147,0.136902
41,17,15,0.222,0.866,0.147,0.866882
41,17,16,0.222,0.866,0.147,0.047272
41,17,16,0.222,0.866,0.147,0.994598
42,3,0,0.208,0.883,0.156,0.074371
42,3,0,0.208,0.883,0.156,0.590942
42,3,0,0.208,0.883,0.156,0.486572
42,3,1,0.208,0.883,0.156,0.537903
42,3,2,0.208,0.883,0.156,0.804962
43,19,0,0.208,0.866,0.186,0.155853
43,19,0,0.208,0.866,0.186,0.822296
43,19,0,0.208,0.866,0.186,0.092804
43,19,0,0.208,0.866,0.186,0.494232
43,19,1,0.208,0.866,0.186,0.721649
43,19,2,0.208,0.866,0.186,0.593414
43,19,3,0.208,0.866,0.186,0.49704
43,19,4,0.208,0.866,0.186,0.061615
43,19,4,0.208,0.866,0.186,0.855896
43,19,4,0.208,0.866,0.186,0.341248
43,19,5,0.208,0.866,0.186,0.758484
43,19,6,0.208,0.866,0.186,0.484863
43,19,7,0.208,0.866,0.186,0.337067
43,19,8,0.208,0.866,0.186,0.341064
43,19,9,0.208,0.866,0.186,0.162842
43,19,9,0.208,0.866,0.186,0.203735
43,19,9,0.208,0.866,0.186,0.554932
43,19,10,0.208,0.866,0.186,0.561462
43,19,11,0.208,0.866,0.186,0.196808
43,19,11,0.208,0.866,0.186,0.249817
43,19,11,0.208,0.866,0.186,0.266296
43,19,12,0.208,0.866,0.186,0.429626
43,19,13,0.208,0.866,0.186,0.906982
43,19,14,0.208,0.866,0.186,0.349274
43,19,15,0.208,0.866,0.186,0.395935
43,19,16,0.208,0.866,0.186,0.68869
43,19,17,0.208,0.866,0.186,0.091736
43,19,17,0.208,0.866,0.186,0.153687
43,19,17,0.208,0.866,0.186,0.374207
43,19,18,0.208,0.866,0.186,0.021545
43,19,18,0.208,0.866,0.186,0.723572
43,19,18,0.208,0.866,0.186,0.834198
44,18,0,0.229,0.874,0.148,0.81189
44,18,1,0.229,0.874,0.148,0.010162
44,18,1,0.229,0.874,0.148,0.136536
44,18,1,0.229,0.874,0.148,0.662689
44,18,2,0.229,0.874,0.148,0.593323
44,18,3,0.229,0.874,0.148,0.601868
44,18,4,0.229,0.874,0.148,0.7146
44,18,5,0.229,0.874,0.148,0.612366
44,18,6,0.229,0.874,0.148,0.280548
44,18,7,0.229,0.874,0.148,0.172638
44,18,7,0.229,0.874,0.148,0.85791
44,18,7,0.229,0.874,0.148,0.11731
44,18,7,0.229,0.874,0.148,0.554321
44,18,8,0.229,0.874,0.148,0.223145
44,18,8,0.229,0.874,0.148,0.652283
44,18,8,0.229,0.874,0.148,0.313141
44,18,9,0.229,0.874,0.148,0.227356
44,18,9,0.229,0.874,0.148,0.131012
44,18,9,0.229,0.874,0.148,0.631622
44,18,10,0.229,0.874,0.148,0.237732
44,18,11,0.229,0.874,0.148,0.5578
44,18,12,0.229,0.874,0.148,0.154877
44,18,12,0.229,0.874,0.148,0.52951
44,18,12,0.229,0.874,0.148,0.720093
44,18,13,0.229,0.874,0.148,0.732788
44,18,14,0.229,0.874,0.148,0.208313
44,18,14,0.229,0.874,0.148,0.562714
44,18,14,0.229,0.874,0.148,0.318787
44,18,15,0.229,0.874,0.148,0.549988
44,18,16,0.229,0.874,0.148,0.920959
44,18,17,0.229,0.874,0.148,0.233978
45,23,0,0.212,0.857,0.18,0.281433
45,23,1,0.212,0.857,0.18,0.405304
45,23,2,0.212,0.857,0.18,0.824585
45,23,3,0.212,0.857,0.18,0.262909
45,23,4,0.212,0.857,0.18,0.799896
45,23,5,0.212,0.857,0.18,0.544189
45,23,6,0.212,0.857,0.18,0.813904
45,23,7,0.212,0.857,0.18,0.741638
45,23,8,0.212,0.857,0.18,0.004211
45,23,8,0.212,0.857,0.18,0.099762
45,23,8,0.212,0.857,0.18,0.098816
45,23,8,0.212,0.857,0.18,0.062225
45,23,9,0.212,0.857,0.18,0.281006
45,23,10,0.212,0.857,0.18,0.833344
45,23,11,0.212,0.857,0.18,0.756042
45,23,12,0.212,0.857,0.18,0.992218
45,23,13,0.212,0.857,0.18,0.118195
45,23,13,0.212,0.857,0.18,0.78717
45,23,13,0.212,0.857,0.18,0.496094
45,23,14,0.212,0.857,0.18,0.84848
45,23,15,0.212,0.857,0.18,0.450165
45,23,16,0.212,0.857,0.18,0.443085
45,23,17,0.212,0.857,0.18,0.658112
45,23,18,0.212,0.857,0.18,0.601959
45,23,19,0.212,0.857,0.18,0.34552
45,23,20,0.212,0.857,0.18,0.07016
45,23,20,0.212,0.857,0.18,0.854431
45,23,20,0.212,0.857,0.18,0.11438
45,23,20,0.212,0.857,0.18,0.994751
45,23,21,0.212,0.857,0.18,0.41098
45,23,22,0.212,0.857,0.18,0.783417
46,15,0,0.215,0.874,0.166,0.951569
46,15,1,0.215,0.874,0.166,0.524506
46,15,2,0.215,0.874,0.166,0.863312
46,15,3,0.215,0.874,0.166,0.183472
46,15,3,0.215,0.874,0.166,0.440735
46,15,3,0.215,0.874,0.166,0.681427
46,15,4,0.215,0.874,0.166,0.986603
46,15,5,0.215,0.874,0.166,0.167267
46,15,5,0.215,0.874,0.166,0.017487
46,15,5,0.215,0.874,0.166,0.925507
46,15,6,0.215,0.874,0.166,0.24472
46,15,7,0.215,0.874,0.166,0.901886
46,15,8,0.215,0.874,0.166,0.662628
46,15,9,0.215,0.874,0.166,0.450226
46,15,10,0.215,0.874,0.166,0.780884
46,15,11,0.215,0.874,0.166,0.942139
46,15,12,0.215,0.874,0.166,0.599091
46,15,13,0.215,0.874,0.166,0.058502
46,15,13,0.215,0.874,0.166,0.629059
46,15,13,0.215,0.874,0.166,0.69223
46,15,14,0.215,0.874,0.166,0.408325
47,10,0,0.204,0.889,0.168,0.702484
47,10,1,0.204,0.889,0.168,0.533295
47,10,2,0.204,0.889,0.168,0.499542
47,10,3,0.204,0.889,0.168,0.08371
47,10,3,0.204,0.889,0.168,0.009064
47,10,3,0.204,0.889,0.168,0.599762
47,10,4,0.204,0.889,0.168,0.85788
47,10,5,0.204,0.889,0.168,0.67514
47,10,6,0.204,0.889,0.168,0.296906
47,10,7,0.204,0.889,0.168,0.177795
47,10,7,0.204,0.889,0.168,0.516113
47,10,7,0.204,0.889,0.168,0.527374
47,10,8,0.204,0.889,0.168,0.429718
47,10,9,0.204,0.889,0.168,0.759521
48,11,0,0.235,0.876,0.14,0.968628
48,11,1,0.235,0.876,0.14,0.613495
48,11,2,0.235,0.876,0.14,0.05603
48,11,2,0.235,0.876,0.14,0.471863
48,11,2,0.235,0.876,0.14,0.464935
48,11,3,0.235,0.876,0.14,0.850098
48,11,4,0.235,0.876,0.14,0.448029
48,11,5,0.235,0.876,0.14,0.680267
48,11,6,0.235,0.876,0.14,0.170715
48,11,6,0.235,0.876,0.14,0.971893
48,11,7,0.235,0.876,0.14,0.922882
48,11,8,0.235,0.876,0.14,0.832062
48,11,9,0.235,0.876,0.14,0.363403
48,11,10,0.235,0.876,0.14,0.040009
48,11,10,0.235,0.876,0.14,0.044495
48,11,10,0.235,0.876,0.14,0.550568
49,29,0,0.196,0.879,0.164,0.103851
49,29,0,0.196,0.879,0.164,0.627655
49,29,0,0.196,0.879,0.164,0.516937
49,29,1,0.196,0.879,0.164,0.14209
49,29,1,0.196,0.879,0.164,0.652649
49,29,1,0.196,0.879,0.164,0.938873
49,29,2,0.196,0.879,0.164,0.778656
49,29,3,0.196,0.879,0.164,0.820007
49,29,4,0.196,0.879,0.164,0.470856
49,29,5,0.196,0.879,0.164,0.421051
49,29,6,0.196,0.879,0.164,0.291595
49,29,7,0.196,0.879,0.164,0.248413
49,29,8,0.196,0.879,0.164,0.003052
49,29,8,0.196,0.879,0.164,0.219879
49,29,8,0.196,0.879,0.164,0.344574
49,29,9,0.196,0.879,0.164,0.727844
49,29,10,0.196,0.879,0.164,0.524902
49,29,11,0.196,0.879,0.164,0.784607
49,29,12,0.196,0.879,0.164,0.687408
49,29,13,0.196,0.879,0.164,0.52063
49,29,14,0.196,0.879,0.164,0.384918
49,29,15,0.196,0.879,0.164,0.889343
49,29,16,0.196,0.879,0.164,0.441498
49,29,17,0.196,0.879,0.164,0.999207
49,29,18,0.196,0.879,0.164,0.68515
49,29,19,0.196,0.879,0.164,0.569183
49,29,20,0.196,0.879,0.164,0.607574
49,29,21,0.196,0.879,0.164,0.011749
49,29,21,0.196,0.879,0.164,0.07428
49,29,21,0.196,0.879,0.164,0.803375
49,29,22,0.196,0.879,0.164,0.399292
49,29,23,0.196,0.879,0.164,0.804413
49,29,24,0.196,0.879,0.164,0.077789
49,29,24,0.196,0.879,0.164,0.551086
49,29,24,0.196,0.879,0.164,0.578156
49,29,25,0.196,0.879,0.164,0.262543
49,29,26,0.196,0.879,0.164,0.743225
49,29,27,0.196,0.879,0.164,0.70343
49,29,28,0.196,0.879,0.164,0.939911
50,11,0,0.227,0.872,0.161,0.952332
50,11,1,0.227,0.872,0.161,0.935455
50,11,2,0.227,0.872,0.161,0.748932
50,11,3,0.227,0.872,0.161,0.991302
50,11,4,0.227,0.872,0.161,0.219025
50,11,4,0.227,0.872,0.161,0.855011
50,11,4,0.227,0.872,0.161,0.885559
50,11,5,0.227,0.872,0.161,0.028168
50,11,5,0.227,0.872,0.161,0.282867
50,11,5,0.227,0.872,0.161,0.027863
50,11,5,0.227,0.872,0.161,0.244415
50,11,6,0.227,0.872,0.161,0.209869
50,11,6,0.227,0.872,0.161,0.037384
50,11,6,0.227,0.872,0.161,0.91272
50,11,7,0.227,0.872,0.161,0.971649
50,11,8,0.227,0.872,0.161,0.681793
50,11,9,0.227,0.872,0.161,0.404846
50,11,10,0.227,0.872,0.161,0.516449
51,2,0,0.229,0.874,0.177,0.780701
51,2,1,0.229,0.874,0.177,0.233307
52,16,0,0.214,0.861,0.158,0.813995
52,16,1,0.214,0.861,0.158,0.778992
52,16,2,0.214,0.861,0.158,0.333496
52,16,3,0.214,0.861,0.158,0.433258
52,16,4,0.214,0.861,0.158,0.624603
52,16,5,0.214,0.861,0.158,0.990936
52,16,6,0.214,0.861,0.158,0.982025
52,16,7,0.214,0.861,0.158,0.909119
52,16,8,0.214,0.861,0.158,0.842041
52,16,9,0.214,0.861,0.158,0.259064
52,16,10,0.214,0.861,0.158,0.108582
52,16,10,0.214,0.861,0.158,0.566986
52,16,10,0.214,0.861,0.158,0.014954
52,16,10,0.214,0.861,0.158,0.828278
52,16,11,0.214,0.861,0.158,0.105347
52,16,11,0.214,0.861,0.158,0.511993
52,16,11,0.214,0.861,0.158,0.124725
52,16,11,0.214,0.861,0.158,0.050171
52,16,12,0.214,0.861,0.158,0.970306
52,16,13,0.214,0.861,0.158,0.895782
52,16,14,0.214,0.861,0.158,0.789276
52,16,15,0.214,0.861,0.158,0.395599
53,21,0,0.213,0.877,0.152,0.799286
53,21,1,0.213,0.877,0.152,0.637299
53,21,2,0.213,0.877,0.152,0.838379
53,21,3,0.213,0.877,0.152,0.745026
53,21,4,0.213,0.877,0.152,0.323853
53,21,5,0.213,0.877,0.152,0.121307
53,21,5,0.213,0.877,0.152,0.852661
53,21,5,0.213,0.877,0.152,0.379089
53,21,6,0.213,0.877,0.152,0.036652
53,21,6,0.213,0.877,0.152,0.079773
53,21,6,0.213,0.877,0.152,0.842102
53,21,7,0.213,0.877,0.152,0.146881
53,21,7,0.213,0.877,0.152,0.840271
53,21,7,0.213,0.877,0.152,0.85199
53,21,8,0.213,0.877,0.152,0.29892
53,21,9,0.213,0.877,0.152,0.476837
53,21,10,0.213,0.877,0.152,0.194061
53,21,10,0.213,0.877,0.152,0.079132
53,21,10,0.213,0.877,0.152,0.155762
53,21,11,0.213,0.877,0.152,0.075348
53,21,11,0.213,0.877,0.152,0.747894
53,21,11,0.213,0.877,0.152,0.971466
53,21,12,0.213,0.877,0.152,0.76535
53,21,13,0.213,0.877,0.152,0.523804
53,21,14,0.213,0.877,0.152,0.73175
53,21,15,0.213,0.877,0.152,0.102386
53,21,15,0.213,0.877,0.152,0.144592
53,21,15,0.213,0.877,0.152,0.698151
53,21,16,0.213,0.877,0.152,0.88739
53,21,17,0.213,0.877,0.152,0.052399
53,21,17,0.213,0.877,0.152,0.994568
53,21,18,0.213,0.877,0.152,0.873688
53,21,19,0.213,0.877,0.152,0.886505
53,21,20,0.213,0.877,0.152,0.808868
54,20,0,0.213,0.88,0.162,0.072052
54,20,0,0.213,0.88,0.162,0.255646
54,20,0,0.213,0.88,0.162,0.141998
54,20,0,0.213,0.88,0.162,0.718628
54,20,1,0.213,0.88,0.162,0.360779
54,20,2,0.213,0.88,0.162,0.262238
54,20,3,0.213,0.88,0.162,0.71994
54,20,4,0.213,0.88,0.162,0.856506
54,20,5,0.213,0.88,0.162,0.219208
54,20,6,0.213,0.88,0.162,0.186859
54,20,6,0.213,0.88,0.162,0.761627
54,20,6,0.213,0.88,0.162,0.344177
54,20,7,0.213,0.88,0.162,0.342926
54,20,8,0.213,0.88,0.162,0.224426
54,20,9,0.213,0.88,0.162,0.015808
54,20,9,0.213,0.88,0.162,0.28421
54,20,9,0.213,0.88,0.162,0.331177
54,20,10,0.213,0.88,0.162,0.187286
54,20,10,0.213,0.88,0.162,0.129669
54,20,10,0.213,0.88,0.162,0.769135
54,20,11,0.213,0.88,0.162,0.558685
54,20,12,0.213,0.88,0.162,0.923767
54,20,13,0.213,0.88,0.162,0.333466
54,20,14,0.213,0.88,0.162,0.738373
54,20,15,0.213,0.88,0.162,0.419281
54,20,16,0.213,0.88,0.162,0.534668
54,20,17,0.213,0.88,0.162,0.151001
54,20,17,0.213,0.88,0.162,0.161194
54,20,17,0.213,0.88,0.162,0.802948
54,20,18,0.213,0.88,0.162,0.176514
54,20,18,0.213,0.88,0.162,0.046539
54,20,18,0.213,0.88,0.162,0.713593
54,20,19,0.213,0.88,0.162,0.788361
55,20,0,0.214,0.885,0.152,0.713074
55,20,1,0.214,0.885,0.152,0.4823
55,20,2,0.214,0.885,0.152,0.810089
55,20,3,0.214,0.885,0.152,0.515167
55,20,4,0.214,0.885,0.152,0.779663
55,20,5,0.214,0.885,0.152,0.562347
55,20,6,0.214,0.885,0.152,0.634308
55,20,7,0.214,0.885,0.152,0.402802
55,20,8,0.214,0.885,0.152,0.93042
55,20,9,0.214,0.885,0.152,0.19223
55,20,9,0.214,0.885,0.152,0.480469
55,20,9,0.214,0.885,0.152,0.296844
55,20,10,0.214,0.885,0.152,0.977203
55,20,11,0.214,0.885,0.152,0.204529
55,20,11,0.214,0.885,0.152,0.221222
55,20,11,0.214,0.885,0.152,0.388062
55,20,12,0.214,0.885,0.152,0.260223
55,20,13,0.214,0.885,0.152,0.849945
55,20,14,0.214,0.885,0.152,0.945496
55,20,15,0.214,0.885,0.152,0.026215
55,20,15,0.214,0.885,0.152,0.403717
55,20,15,0.214,0.885,0.152,0.34552
55,20,16,0.214,0.885,0.152,0.476013
55,20,17,0.214,0.885,0.152,0.786682
55,20,18,0.214,0.885,0.152,0.766571
55,20,19,0.214,0.885,0.152,0.070831
55,20,19,0.214,0.885,0.152,0.633575
55,20,19,0.214,0.885,0.152,0.68219
56,12,0,0.225,0.878,0.157,0.325989
56,12,1,0.225,0.878,0.157,0.737671
56,12,2,0.225,0.878,0.157,0.083862
56,12,2,0.225,0.878,0.157,0.135376
56,12,2,0.225,0.878,0.157,0.321045
56,12,3,0.225,0.878,0.157,0.107208
56,12,3,0.225,0.878,0.157,0.176514
56,12,3,0.225,0.878,0.157,0.80426
56,12,4,0.225,0.878,0.157,0.334106
56,12,5,0.225,0.878,0.157,0.076935
56,12,5,0.225,0.878,0.157,0.765778
56,12,5,0.225,0.878,0.157,0.803711
56,12,6,0.225,0.878,0.157,0.168793
56,12,6,0.225,0.878,0.157,0.041901
56,12,6,0.225,0.878,0.157,0.467163
56,12,7,0.225,0.878,0.157,0.334595
56,12,8,0.225,0.878,0.157,0.16333
56,12,8,0.225,0.878,0.157,0.11261
56,12,8,0.225,0.878,0.157,0.75885
56,12,9,0.225,0.878,0.157,0.709076
56,12,10,0.225,0.878,0.157,0.688934
56,12,11,0.225,0.878,0.157,0.57901
57,27,0,0.2,0.865,0.169,0.469543
57,27,1,0.2,0.865,0.169,0.907227
57,27,2,0.2,0.865,0.169,0.045654
57,27,2,0.2,0.865,0.169,0.669647
57,27,2,0.2,0.865,0.169,0.81955
57,27,3,0.2,0.865,0.169,0.923676
57,27,4,0.2,0.865,0.169,0.416351
57,27,5,0.2,0.865,0.169,0.392395
57,27,6,0.2,0.865,0.169,0.164917
57,27,6,0.2,0.865,0.169,0.203766
57,27,6,0.2,0.865,0.169,0.895325
57,27,7,0.2,0.865,0.169,0.577362
57,27,8,0.2,0.865,0.169,0.220123
57,27,9,0.2,0.865,0.169,0.568085
57,27,10,0.2,0.865,0.169,0.641327
57,27,11,0.2,0.865,0.169,0.531281
57,27,12,0.2,0.865,0.169,0.325562
57,27,13,0.2,0.865,0.169,0.938507
57,27,14,0.2,0.865,0.169,0.117859
57,27,14,0.2,0.865,0.169,0.064484
57,27,14,0.2,0.865,0.169,0.254517
57,27,15,0.2,0.865,0.169,0.551392
57,27,16,0.2,0.865,0.169,0.778656
57,27,17,0.2,0.865,0.169,0.527405
57,27,18,0.2,0.865,0.169,0.360291
57,27,19,0.2,0.865,0.169,0.035614
57,27,19,0.2,0.865,0.169,0.800751
57,27,19,0.2,0.865,0.169,0.585114
57,27,20,0.2,0.865,0.169,0.232117
57,27,21,0.2,0.865,0.169,0.024689
57,27,21,0.2,0.865,0.169,0.385254
57,27,21,0.2,0.865,0.169,0.632904
57,27,22,0.2,0.865,0.169,0.921051
57,27,23,0.2,0.865,0.169,0.204041
57,27,24,0.2,0.865,0.169,0.459137
57,27,25,0.2,0.865,0.169,0.007416
57,27,25,0.2,0.865,0.169,0.267395
57,27,25,0.2,0.865,0.169,0.594604
57,27,26,0.2,0.865,0.169,0.533142
58,10,0,0.205,0.87,0.162,0.495667
58,10,1,0.205,0.87,0.162,0.602448
58,10,2,0.205,0.87,0.162,0.030365
58,10,2,0.205,0.87,0.162,0.807556
58,10,2,0.205,0.87,0.162,0.721436
58,10,3,0.205,0.87,0.162,0.823944
58,10,4,0.205,0.87,0.162,0.837372
58,10,5,0.205,0.87,0.162,0.016998
58,10,5,0.205,0.87,0.162,0.083862
58,10,5,0.205,0.87,0.162,0.524933
58,10,6,0.205,0.87,0.162,0.250763
58,10,7,0.205,0.87,0.162,0.468231
58,10,8,0.205,0.87,0.162,0.479797
58,10,9,0.205,0.87,0.162,0.465942
59,19,0,0.222,0.869,0.161,0.393524
59,19,1,0.222,0.869,0.161,0.073059
59,19,1,0.222,0.869,0.161,0.832184
59,19,1,0.222,0.869,0.161,0.671448
59,19,2,0.222,0.869,0.161,0.627136
59,19,3,0.222,0.869,0.161,0.142334
59,19,3,0.222,0.869,0.161,0.195526
59,19,3,0.222,0.869,0.161,0.426849
59,19,4,0.222,0.869,0.161,0.343567
59,19,5,0.222,0.869,0.161,0.476471
59,19,6,0.222,0.869,0.161,0.892578
59,19,7,0.222,0.869,0.161,0.649384
59,19,8,0.222,0.869,0.161,0.55722
59,19,9,0.222,0.869,0.161,0.725861
59,19,10,0.222,0.869,0.161,0.622986
59,19,11,0.222,0.869,0.161,0.582123
59,19,12,0.222,0.869,0.161,0.800293
59,19,13,0.222,0.869,0.161,0.403107
59,19,14,0.222,0.869,0.161,0.039398
59,19,14,0.222,0.869,0.161,0.508148
59,19,14,0.222,0.869,0.161,0.185638
59,19,15,0.222,0.869,0.161,0.016602
59,19,15,0.222,0.869,0.161,0.367554
59,19,15,0.222,0.869,0.161,0.068878
59,19,16,0.222,0.869,0.161,0.19754
59,19,16,0.222,0.869,0.161,0.54306
59,19,16,0.222,0.869,0.161,0.359406
59,19,17,0.222,0.869,0.161,0.438599
59,19,18,0.222,0.869,0.161,0.700378
60,19,0,0.205,0.864,0.158,0.371613
60,19,1,0.205,0.864,0.158,0.14563
60,19,1,0.205,0.864,0.158,0.774811
60,19,1,0.205,0.864,0.158,0.237366
60,19,2,0.205,0.864,0.158,0.916718
60,19,3,0.205,0.864,0.158,0.451355
60,19,4,0.205,0.864,0.158,0.3573
60,19,5,0.205,0.864,0.158,0.322937
60,19,6,0.205,0.864,0.158,0.685455
60,19,7,0.205,0.864,0.158,0.351593
60,19,8,0.205,0.864,0.158,0.728882
60,19,9,0.205,0.864,0.158,0.505249
60,19,10,0.205,0.864,0.158,0.990936
60,19,11,0.205,0.864,0.158,0.66391
60,19,12,0.205,0.864,0.158,0.027283
60,19,12,0.205,0.864,0.158,0.621735
60,19,12,0.205,0.864,0.158,0.856964
60,19,13,0.205,0.864,0.158,0.314911
60,19,14,0.205,0.864,0.158,0.96579
60,19,15,0.205,0.864,0.158,0.149689
60,19,15,0.205,0.864,0.158,0.238495
60,19,15,0.205,0.864,0.158,0.444366
60,19,16,0.205,0.864,0.158,0.455597
60,19,17,0.205,0.864,0.158,0.324677
60,19,18,0.205,0.864,0.158,0.606812
61,9,0,0.234,0.885,0.157,0.834076
61,9,1,0.234,0.885,0.157,0.583801
61,9,2,0.234,0.885,0.157,0.113647
61,9,2,0.234,0.885,0.157,0.650848
61,9,2,0.234,0.885,0.157,0.009949
61,9,2,0.234,0.885,0.157,0.486176
61,9,3,0.234,0.885,0.157,0.059479
61,9,3,0.234,0.885,0.157,0.932587
61,9,4,0.234,0.885,0.157,0.434509
61,9,5,0.234,0.885,0.157,0.806763
61,9,6,0.234,0.885,0.157,0.228699
61,9,6,0.234,0.885,0.157,0.852997
61,9,6,0.234,0.885,0.157,0.253448
61,9,7,0.234,0.885,0.157,0.705719
61,9,8,0.234,0.885,0.157,0.626984
62,4,0,0.236,0.884,0.168,0.808929
62,4,1,0.236,0.884,0.168,0.915344
62,4,2,0.236,0.884,0.168,0.735016
62,4,3,0.236,0.884,0.168,0.850098
63,14,0,0.217,0.88,0.158,0.078735
63,14,0,0.217,0.88,0.158,0.073395
63,14,0,0.217,0.88,0.158,0.239197
63,14,1,0.217,0.88,0.158,0.664948
63,14,2,0.217,0.88,0.158,0.553467
63,14,3,0.217,0.88,0.158,0.302063
63,14,4,0.217,0.88,0.158,0.044708
63,14,4,0.217,0.88,0.158,0.350342
63,14,4,0.217,0.88,0.158,0.964783
63,14,5,0.217,0.88,0.158,0.758972
63,14,6,0.217,0.88,0.158,0.850128
63,14,7,0.217,0.88,0.158,0.26944
63,14,8,0.217,0.88,0.158,0.218018
63,14,9,0.217,0.88,0.158,0.26947
63,14,10,0.217,0.88,0.158,0.756561
63,14,11,0.217,0.88,0.158,0.358643
63,14,12,0.217,0.88,0.158,0.933319
63,14,13,0.217,0.88,0.158,0.924194
64,14,0,0.203,0.902,0.153,0.461121
64,14,1,0.203,0.902,0.153,0.017578
