learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
71,20,19,3,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.614738609
71,20,19,4,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.84375627
71,20,19,5,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.712563392
71,20,19,6,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.796020245
71,20,19,7,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.788469523
71,20,19,8,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.771206241
71,20,19,9,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.748534239
72,13,11,0,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.875730984
72,13,11,1,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.781162058
72,13,11,2,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.748297324
72,13,11,3,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.755670296
72,13,11,4,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.730659458
72,13,11,5,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.812241243
72,13,11,6,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.766286359
72,13,11,7,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.85222706
72,13,11,8,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.80045625
72,13,11,9,0.221,0.887,0.206,0.149871826,0.261230469,0.131195068,3,0.661748837
74,21,2,0,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.687865492
74,21,2,1,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.640581029
74,21,2,2,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.624148662
74,21,2,3,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.627835148
74,21,2,4,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.615329729
74,21,2,5,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.656120621
74,21,2,6,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.633143179
74,21,2,7,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.67611353
74,21,2,8,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.650228125
74,21,2,9,0.228,0.885,0.184,0.200714111,0.33682251,0.107269287,2,0.580874418
74,21,15,0,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.349257746
74,21,15,1,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.325585724
74,21,15,2,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.323789505
74,21,15,3,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.320479893
74,21,15,4,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.446261055
74,21,15,5,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.332681865
74,21,15,6,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.37328265
74,21,15,7,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.342228081
74,21,15,8,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.345325559
74,21,15,9,0.228,0.885,0.184,0.203857422,0.486816406,0.181915283,0,0.467121763
78,20,4,0,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.424628873
78,20,4,1,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.412792862
78,20,4,2,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.411894753
78,20,4,3,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.410239946
78,20,4,4,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.473130528
78,20,4,5,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.416340932
78,20,4,6,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.436641325
78,20,4,7,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.421114041
78,20,4,8,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.42266278
78,20,4,9,0.219,0.868,0.184,0.102386475,0.714050293,0.050506592,2,0.483560882
78,20,11,0,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.301309345
78,20,11,1,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.340537172
78,20,11,2,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.365171778
78,20,11,3,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.25725921
78,20,11,4,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.464191456
78,20,11,5,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.27145116
78,20,11,6,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.465682799
78,20,11,7,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.284770451
78,20,11,8,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.285495734
78,20,11,9,0.219,0.868,0.184,0.035247803,0.432525635,0.110931396,1,0.381019207
78,20,19,0,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.467783746
78,20,19,1,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.594621325
78,20,19,2,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.627122513
78,20,19,3,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.585445465
78,20,19,4,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.554957405
78,20,19,5,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.551516992
78,20,19,6,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.660168074
78,20,19,7,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.570185685
78,20,19,8,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.530800954
78,20,19,9,0.219,0.868,0.184,0.085968018,0.724731445,0.170654297,3,0.597461852
82,16,6,0,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.551020947
82,16,6,1,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.721663401
82,16,6,2,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.75809788
82,16,6,3,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.749538593
82,16,6,4,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.600340379
82,16,6,5,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.691549908
82,16,6,6,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.757410712
82,16,6,7,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.712893302
82,16,6,8,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.653453565
82,16,6,9,0.223,0.881,0.145,0.193725586,0.316741943,0.042602539,3,0.705683175
85,19,3,0,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.280835474
85,19,3,1,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.36612691
85,19,3,2,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.390764114
85,19,3,3,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.381331616
85,19,3,4,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.43876638
85,19,3,5,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.350396508
85,19,3,6,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.435416416
85,19,3,7,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.360617967
85,19,3,8,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.346938279
85,19,3,9,0.235,0.869,0.166,0.133392334,0.339447021,0.011810303,0,0.529526142
85,19,6,0,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.636779321
85,19,6,1,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.515936446
85,19,6,2,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.503932942
85,19,6,3,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.521888133
85,19,6,4,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.714013844
85,19,6,5,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.645397148
85,19,6,6,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.683929119
85,19,6,7,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.660432866
85,19,6,8,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.668200076
85,19,6,9,0.235,0.869,0.166,0.076782227,0.763885498,0.086761475,4,0.710211451
85,19,9,0,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.616735688
85,19,9,1,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.743831328
85,19,9,2,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.745641474
85,19,9,3,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.695516211
85,19,9,4,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.618172254
85,19,9,5,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.816504703
85,19,9,6,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.797746725
85,19,9,7,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.807108113
85,19,9,8,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.808386999
85,19,9,9,0.235,0.869,0.166,0.118743896,0.847167969,0.031158447,4,0.688037007
87,7,5,0,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.690358807
87,7,5,1,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.697899596
87,7,5,2,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.790906595
87,7,5,3,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.613790024
87,7,5,4,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.718370493
87,7,5,5,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.796877305
87,7,5,6,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.796128056
87,7,5,7,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.840973399
87,7,5,8,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.738887417
87,7,5,9,0.208,0.852,0.142,0.154296875,0.171966553,0.124084473,3,0.611988387
90,22,1,0,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.778161191
90,22,1,1,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.788370822
90,22,1,2,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.84333484
90,22,1,3,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.696532403
90,22,1,4,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.798869327
90,22,1,5,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.705630322
90,22,1,6,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.853459738
90,22,1,7,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.835774784
90,22,1,8,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.714386076
90,22,1,9,0.231,0.886,0.161,0.002441406,0.214202881,0.041625977,3,0.710155745
90,22,12,0,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.687426623
90,22,12,1,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.880048516
90,22,12,2,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.915342423
90,22,12,3,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.782838345
90,22,12,4,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.660599996
90,22,12,5,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.84662129
90,22,12,6,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.882512035
90,22,12,7,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.894779072
90,22,12,8,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.831479999
90,22,12,9,0.231,0.886,0.161,0.155029297,0.27822876,0.043914795,4,0.688009154
92,5,3,0,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.593713311
92,5,3,1,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.690024258
92,5,3,2,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.707671212
92,5,3,3,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.641419173
92,5,3,4,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.580299998
92,5,3,5,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.673310645
92,5,3,6,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.691256017
92,5,3,7,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.697389536
92,5,3,8,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.665739999
92,5,3,9,0.223,0.879,0.165,0.188842773,0.148529053,0.092468262,2,0.594004577
